Customer_ID,Age,Gender,Tenure,Monthly_Charges,Contract_Type,Internet_Service,Tech_Support,Online_Security,Payment_Method,Paperless_Billing,Complaints,Satisfaction_Score,Total_Charges,Churn
848,62,Female,16,110.38,Month-to-Month,Fiber,No,No,Bank Transfer,Yes,0,5,1766.08,No
849,30,Female,1,104.58,Month-to-Month,DSL,Yes,No,Credit Card,No,1,8,104.58,No
850,21,Female,5,60.09,Month-to-Month,DSL,No,Yes,Credit Card,No,3,9,300.45,No
851,18,Male,3,96.31,Two Year,Fiber,No,No,Bank Transfer,No,4,7,288.93,No
852,66,Male,65,102.32,Month-to-Month,None,Yes,No,Credit Card,No,3,9,6650.8,No
853,57,Female,4,108.89,Month-to-Month,Fiber,No,Yes,Bank Transfer,No,0,3,435.56,No
854,49,Female,64,74.45,Month-to-Month,None,Yes,Yes,Credit Card,No,4,5,4764.8,No
855,51,Male,10,40.45,One Year,Fiber,No,No,UPI,No,2,10,404.5,No
856,45,Male,21,45.53,Month-to-Month,None,Yes,No,UPI,Yes,4,8,956.13,No
857,48,Male,46,49.57,Month-to-Month,Fiber,No,Yes,UPI,No,3,1,2280.22,Yes
858,25,Female,27,79.38,Two Year,None,Yes,Yes,UPI,No,1,8,2143.26,No
859,56,Male,66,23.28,Month-to-Month,Fiber,Yes,Yes,UPI,No,2,7,1536.48,No
860,43,Male,41,83.6,Month-to-Month,None,No,No,Bank Transfer,Yes,3,1,3427.6,Yes
861,51,Female,13,56.44,One Year,Fiber,No,No,UPI,Yes,2,10,733.72,No
862,20,Male,9,49.52,Month-to-Month,DSL,Yes,Yes,UPI,Yes,4,10,445.68,No
863,67,Male,36,107.95,Month-to-Month,None,No,No,UPI,No,0,6,3886.2,No
864,29,Male,58,66.0,Month-to-Month,Fiber,No,Yes,UPI,No,3,1,3828.0,Yes
865,18,Female,54,29.51,Month-to-Month,None,No,No,Credit Card,No,1,2,1593.54,No
866,61,Female,12,102.67,Month-to-Month,None,Yes,Yes,UPI,Yes,4,5,1232.04,No
867,22,Female,14,24.76,Month-to-Month,Fiber,Yes,Yes,UPI,No,3,2,346.64,Yes
868,47,Female,34,92.67,Month-to-Month,None,No,No,Bank Transfer,Yes,1,10,3150.78,No
869,47,Female,53,97.39,Month-to-Month,Fiber,No,No,Credit Card,Yes,3,1,5161.67,Yes
870,34,Female,20,55.26,One Year,DSL,Yes,No,Bank Transfer,Yes,4,6,1105.2,No
871,65,Female,16,102.48,Month-to-Month,None,No,No,UPI,Yes,3,8,1639.68,No
872,64,Male,70,71.57,Month-to-Month,DSL,Yes,No,Bank Transfer,Yes,2,8,5009.9,No
873,40,Male,56,66.33,Two Year,None,No,No,Bank Transfer,No,4,8,3714.48,No
874,32,Female,58,24.54,One Year,None,No,Yes,UPI,No,3,6,1423.32,No
875,54,Male,4,49.0,Month-to-Month,None,No,No,Credit Card,Yes,0,3,196.0,No
876,38,Male,4,113.1,Two Year,Fiber,Yes,Yes,Credit Card,No,3,1,452.4,No
877,31,Female,20,59.18,Month-to-Month,DSL,Yes,Yes,Bank Transfer,No,2,2,1183.6,No
878,19,Male,10,74.67,Month-to-Month,None,Yes,No,UPI,Yes,1,5,746.7,No
879,28,Male,24,73.2,One Year,Fiber,Yes,Yes,Bank Transfer,Yes,1,10,1756.8,No
880,68,Male,26,79.04,Month-to-Month,None,No,Yes,Bank Transfer,No,1,5,2055.04,No
881,56,Male,37,26.13,Month-to-Month,Fiber,No,No,Bank Transfer,No,0,10,966.81,No
882,55,Male,54,56.22,Month-to-Month,None,Yes,No,UPI,No,2,1,3035.88,No
883,51,Female,21,92.31,Month-to-Month,DSL,No,No,UPI,No,4,1,1938.51,Yes
884,55,Female,38,40.06,Month-to-Month,DSL,No,Yes,Credit Card,Yes,1,9,1522.28,No
885,67,Female,46,40.36,Two Year,None,Yes,No,UPI,No,2,2,1856.56,No
886,51,Male,4,21.01,Month-to-Month,Fiber,No,No,Bank Transfer,Yes,3,7,84.04,No
887,35,Female,60,63.75,Two Year,None,No,No,Bank Transfer,Yes,0,10,3825.0,No
888,47,Male,57,108.27,Month-to-Month,Fiber,Yes,No,Credit Card,No,2,4,6171.39,No
889,32,Male,45,25.19,One Year,None,No,Yes,UPI,No,2,7,1133.55,No
890,44,Male,20,39.11,One Year,Fiber,No,No,Bank Transfer,No,4,8,782.2,No
891,68,Male,17,51.01,One Year,DSL,No,Yes,Credit Card,Yes,2,5,867.17,No
892,51,Female,71,93.17,Month-to-Month,None,Yes,No,Credit Card,Yes,4,1,6615.07,Yes
893,69,Female,4,84.06,Month-to-Month,DSL,Yes,Yes,Bank Transfer,Yes,0,4,336.24,No
894,55,Male,14,61.59,Month-to-Month,DSL,No,Yes,Bank Transfer,Yes,0,10,862.26,No
895,50,Female,3,95.91,Two Year,None,No,Yes,UPI,No,3,3,287.73,No
896,41,Male,58,80.96,One Year,None,No,No,Credit Card,Yes,4,10,4695.68,No
897,32,Female,55,109.6,Month-to-Month,Fiber,Yes,Yes,Bank Transfer,Yes,4,5,6028.0,No
898,47,Female,4,101.8,Month-to-Month,Fiber,Yes,No,Credit Card,No,1,10,407.2,No
899,59,Male,24,45.28,Month-to-Month,DSL,Yes,No,UPI,Yes,1,10,1086.72,No
900,68,Female,34,47.14,One Year,Fiber,No,No,Bank Transfer,Yes,3,6,1602.76,No
901,34,Male,30,32.54,Month-to-Month,Fiber,No,No,UPI,No,0,2,976.2,No
902,22,Female,19,53.7,One Year,None,No,No,Credit Card,Yes,5,7,1020.3,No
903,46,Male,31,119.95,Two Year,Fiber,No,Yes,UPI,Yes,1,3,3718.45,No
904,21,Male,60,60.58,Month-to-Month,DSL,No,No,UPI,Yes,2,1,3634.8,No
905,27,Female,60,42.05,Month-to-Month,Fiber,Yes,Yes,Credit Card,Yes,0,10,2523.0,No
906,34,Female,19,96.25,Month-to-Month,DSL,No,Yes,UPI,No,5,3,1828.75,Yes
907,27,Male,49,74.25,Month-to-Month,None,No,Yes,Credit Card,Yes,2,9,3638.25,No
908,34,Female,63,34.96,Month-to-Month,DSL,No,Yes,Bank Transfer,No,4,10,2202.48,No
909,37,Female,22,58.07,Month-to-Month,Fiber,Yes,Yes,Credit Card,Yes,0,6,1277.54,No
910,41,Male,24,61.45,Two Year,None,No,Yes,Credit Card,No,3,6,1474.8,No
911,22,Male,30,95.38,Month-to-Month,Fiber,Yes,Yes,Bank Transfer,No,4,4,2861.4,Yes
912,51,Female,58,22.07,Month-to-Month,None,Yes,No,Credit Card,No,4,8,1280.06,No
913,23,Male,31,46.9,Two Year,None,Yes,Yes,Bank Transfer,Yes,2,5,1453.9,No
914,19,Male,64,71.76,One Year,Fiber,Yes,No,Bank Transfer,Yes,4,7,4592.64,No
915,30,Male,19,46.88,Month-to-Month,Fiber,Yes,Yes,Credit Card,Yes,1,9,890.72,No
916,60,Female,48,82.84,Month-to-Month,None,No,Yes,UPI,No,0,5,3976.32,No
917,60,Female,45,68.19,Month-to-Month,None,No,Yes,UPI,Yes,1,5,3068.55,No
918,65,Male,55,56.17,One Year,Fiber,Yes,Yes,Bank Transfer,Yes,2,4,3089.35,No
919,28,Female,55,114.92,One Year,DSL,Yes,No,UPI,Yes,5,6,6320.6,No
920,68,Male,18,83.22,One Year,Fiber,Yes,No,UPI,Yes,2,2,1497.96,No
921,64,Female,63,32.99,Month-to-Month,None,No,No,Credit Card,No,0,3,2078.37,No
922,40,Male,47,76.01,One Year,Fiber,No,Yes,Bank Transfer,No,4,1,3572.47,No
923,33,Male,57,98.07,Month-to-Month,DSL,Yes,Yes,Bank Transfer,Yes,3,2,5589.99,Yes
924,48,Female,45,90.85,Month-to-Month,Fiber,No,Yes,Credit Card,Yes,2,2,4088.25,No
925,28,Male,33,37.21,Month-to-Month,None,No,No,UPI,Yes,0,8,1227.93,No
926,33,Female,17,117.24,Month-to-Month,Fiber,Yes,Yes,Bank Transfer,No,3,8,1993.08,No
927,25,Female,70,64.88,Month-to-Month,None,Yes,No,UPI,Yes,4,2,4541.6,Yes
928,21,Male,4,35.9,One Year,None,No,No,Bank Transfer,No,5,6,143.6,No
929,57,Male,20,38.02,Two Year,Fiber,No,Yes,Bank Transfer,No,2,5,760.4,No
930,21,Female,47,29.82,Month-to-Month,None,No,Yes,Bank Transfer,Yes,5,3,1401.54,Yes
931,42,Male,15,100.35,Month-to-Month,None,Yes,No,Bank Transfer,Yes,0,5,1505.25,No
932,20,Male,70,32.2,Month-to-Month,DSL,Yes,No,UPI,Yes,5,5,2254.0,No
933,49,Male,47,32.51,Month-to-Month,DSL,Yes,No,UPI,No,5,5,1527.97,No
934,20,Male,9,105.05,Month-to-Month,DSL,No,Yes,UPI,No,0,3,945.45,No
935,44,Male,16,54.46,Two Year,DSL,No,Yes,UPI,Yes,0,3,871.36,No
936,46,Female,69,23.09,Month-to-Month,None,Yes,Yes,Credit Card,No,2,4,1593.21,No
937,49,Female,61,25.19,Month-to-Month,Fiber,No,Yes,Bank Transfer,Yes,5,7,1536.59,No
938,67,Male,10,34.22,Month-to-Month,None,Yes,Yes,Bank Transfer,Yes,3,2,342.2,Yes
939,68,Male,50,41.34,Two Year,None,No,Yes,Bank Transfer,No,0,10,2067.0,No
940,36,Male,3,86.51,One Year,None,Yes,No,Credit Card,No,4,4,259.53,No
941,38,Female,70,35.73,Two Year,Fiber,No,No,UPI,No,5,4,2501.1,No
942,22,Male,51,31.89,One Year,DSL,No,No,Bank Transfer,No,0,1,1626.39,No
943,35,Female,19,96.47,Month-to-Month,None,Yes,Yes,UPI,Yes,3,10,1832.93,No
944,45,Female,42,87.11,Month-to-Month,None,Yes,No,UPI,Yes,2,8,3658.62,No
945,59,Female,35,63.53,One Year,DSL,Yes,Yes,Credit Card,Yes,5,1,2223.55,No
946,39,Male,46,74.93,Month-to-Month,None,Yes,Yes,Credit Card,No,0,8,3446.78,No
947,38,Female,26,51.2,Month-to-Month,Fiber,Yes,No,UPI,Yes,0,7,1331.2,No
948,23,Male,69,68.25,Month-to-Month,None,No,Yes,Bank Transfer,No,4,9,4709.25,No
949,18,Female,64,70.67,Month-to-Month,None,Yes,No,Bank Transfer,No,4,8,4522.88,No
950,22,Male,37,58.72,Month-to-Month,DSL,Yes,No,Credit Card,No,5,5,2172.64,No
951,58,Female,49,110.66,Month-to-Month,None,Yes,Yes,Credit Card,Yes,0,8,5422.34,No
952,29,Male,21,21.61,One Year,None,Yes,No,Credit Card,No,5,10,453.81,No
953,43,Female,64,98.22,Month-to-Month,Fiber,Yes,No,Credit Card,No,0,3,6286.08,No
954,63,Male,5,32.44,Month-to-Month,DSL,No,No,Credit Card,No,4,10,162.2,No
955,51,Male,70,99.75,Month-to-Month,DSL,Yes,No,Credit Card,No,3,7,6982.5,No
956,66,Male,4,81.59,Month-to-Month,Fiber,Yes,Yes,Credit Card,No,1,4,326.36,No
957,31,Male,39,104.33,Month-to-Month,None,Yes,No,Bank Transfer,No,1,5,4068.87,No
958,43,Female,35,29.75,Month-to-Month,DSL,No,No,Credit Card,No,0,9,1041.25,No
959,62,Female,1,75.9,Month-to-Month,DSL,No,No,Credit Card,No,4,7,75.9,No
960,44,Male,24,70.11,Month-to-Month,None,Yes,Yes,Bank Transfer,No,2,4,1682.64,No
961,26,Female,57,90.62,Month-to-Month,None,Yes,No,Bank Transfer,No,2,6,5165.34,No
962,43,Male,70,73.43,Month-to-Month,DSL,No,Yes,UPI,No,1,10,5140.1,No
963,64,Male,41,74.07,Month-to-Month,None,No,No,Credit Card,No,3,7,3036.87,No
964,39,Female,54,62.96,Month-to-Month,DSL,No,No,Credit Card,Yes,1,10,3399.84,No
965,64,Male,46,50.88,Month-to-Month,None,Yes,No,Credit Card,Yes,0,9,2340.48,No
966,47,Male,60,68.23,One Year,None,Yes,Yes,Credit Card,No,3,4,4093.8,No
967,60,Female,60,31.85,Month-to-Month,Fiber,No,Yes,UPI,No,2,10,1911.0,No
968,65,Male,57,116.15,Month-to-Month,None,Yes,Yes,Bank Transfer,No,4,3,6620.55,Yes
969,34,Male,31,91.44,Month-to-Month,Fiber,No,Yes,Bank Transfer,Yes,4,8,2834.64,No
970,43,Male,24,115.25,One Year,None,No,Yes,Credit Card,Yes,0,1,2766.0,No
971,53,Male,36,42.67,Two Year,DSL,No,Yes,Credit Card,Yes,1,9,1536.12,No
972,18,Female,30,107.93,One Year,DSL,Yes,No,Credit Card,No,0,1,3237.9,No
973,25,Female,24,100.88,One Year,None,No,Yes,UPI,No,4,2,2421.12,No
974,66,Female,30,87.72,Month-to-Month,None,No,No,UPI,No,2,8,2631.6,No
975,52,Male,7,82.5,One Year,DSL,Yes,Yes,Bank Transfer,No,4,9,577.5,No
976,69,Male,35,51.65,Month-to-Month,None,No,Yes,Credit Card,Yes,3,7,1807.75,No
977,32,Female,55,101.64,Month-to-Month,Fiber,Yes,Yes,Credit Card,No,5,3,5590.2,Yes
978,64,Male,14,70.15,Month-to-Month,Fiber,No,No,Credit Card,Yes,4,7,982.1,No
979,39,Male,10,27.09,Month-to-Month,Fiber,Yes,Yes,Credit Card,Yes,4,6,270.9,No
980,31,Male,16,51.29,Two Year,Fiber,No,Yes,UPI,No,5,2,820.64,No
981,43,Male,54,113.53,Month-to-Month,Fiber,No,No,Bank Transfer,Yes,3,3,6130.62,Yes
982,45,Female,70,105.07,One Year,None,No,No,Bank Transfer,Yes,1,10,7354.9,No
983,40,Female,44,118.19,Month-to-Month,None,No,No,UPI,Yes,4,10,5200.36,No
984,31,Female,45,82.8,Month-to-Month,Fiber,No,No,Credit Card,Yes,0,5,3726.0,No
985,41,Male,56,44.75,Month-to-Month,None,Yes,Yes,Bank Transfer,No,4,10,2506.0,No
986,19,Female,57,36.28,Month-to-Month,None,Yes,No,Bank Transfer,No,0,4,2067.96,No
987,62,Female,21,38.69,One Year,Fiber,No,Yes,UPI,Yes,3,2,812.49,No
988,43,Male,68,21.98,Month-to-Month,None,No,Yes,Credit Card,No,4,4,1494.64,Yes
989,31,Male,50,59.07,Month-to-Month,None,No,No,Bank Transfer,Yes,3,8,2953.5,No
990,68,Female,33,39.14,One Year,None,Yes,Yes,Credit Card,No,3,5,1291.62,No
991,24,Female,7,61.17,Month-to-Month,Fiber,Yes,No,Bank Transfer,No,1,5,428.19,No
992,20,Female,70,113.5,Two Year,None,No,Yes,UPI,No,4,10,7945.0,No
993,64,Female,15,63.05,Month-to-Month,DSL,Yes,No,Credit Card,No,0,3,945.75,No
994,40,Male,32,107.8,Month-to-Month,DSL,No,No,UPI,No,0,8,3449.6,No
995,63,Female,20,80.55,Month-to-Month,Fiber,No,No,Bank Transfer,Yes,4,6,1611.0,No
996,60,Female,15,44.71,Month-to-Month,DSL,No,No,UPI,No,5,2,670.65,Yes
997,64,Male,48,55.59,Month-to-Month,Fiber,Yes,No,UPI,Yes,1,2,2668.32,No
998,62,Female,71,28.39,One Year,DSL,No,No,UPI,Yes,1,9,2015.69,No
999,35,Male,21,53.35,Two Year,DSL,No,Yes,Bank Transfer,No,1,7,1120.35,No
1000,55,Male,42,87.75,One Year,DSL,No,Yes,Credit Card,Yes,0,10,3685.5,No
